"--large-name38--","ClientSync(java.lang.Integer,org.kaaproject.kaa.server.operations.pojo.sync.ClientSyncMetaData,org.kaaproject.kaa.server.operations.pojo.sync.ProfileClientSync,org.kaaproject.kaa.server.operations.pojo.sync.ConfigurationClientSync,org.kaaproject.kaa.server.operations.pojo.sync.NotificationClientSync,org.kaaproject.kaa.server.operations.pojo.sync.UserClientSync,org.kaaproject.kaa.server.operations.pojo.sync.EventClientSync,org.kaaproject.kaa.server.operations.pojo.sync.LogClientSync)"
"--large-name11--","editProfileSchema_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name54--","MongoDbConfig(java.util.List<org.kaaproject.kaa.server.appenders.mongo.config.gen.MongoDbServer>,java.util.List<org.kaaproject.kaa.server.appenders.mongo.config.gen.MongoDBCredential>,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Boolean)"
"--large-name53--","RestConfig(java.lang.String,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Boolean,java.lang.String,org.kaaproject.kaa.server.appenders.rest.config.gen.MethodType,org.kaaproject.kaa.server.appenders.rest.config.gen.RequestType)"
"--large-name34--","NotificationServerSync(java.lang.Integer,org.kaaproject.kaa.common.endpoint.protocol.SyncResponseStatus,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.Notification>,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.Topic>)"
"--large-name24--","getEventClassesByFamilyIdVersionAndType_call(String,int,org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name50--","CassandraConfig(java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraServer>,java.lang.String,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCredential,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraBatchType,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraSocketOption,java.lang.Integer,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraWriteConsistencyLevel,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCompression,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraExecuteRequestType)"
"--large-name32--","ClientSync(java.lang.Integer,org.kaaproject.kaa.common.endpoint.protocol.ClientSyncMetaData,org.kaaproject.kaa.common.endpoint.protocol.ProfileClientSync,org.kaaproject.kaa.common.endpoint.protocol.ConfigurationClientSync,org.kaaproject.kaa.common.endpoint.protocol.NotificationClientSync,org.kaaproject.kaa.common.endpoint.protocol.UserClientSync,org.kaaproject.kaa.common.endpoint.protocol.EventClientSync,org.kaaproject.kaa.common.endpoint.protocol.LogClientSync)"
"--large-name62--","getEndpointProfileBodyByEndpointGroupId_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name3--","SyncResponse(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncResponseStatus,org.kaaproject.kaa.common.endpoint.gen.ConfSyncResponse,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.RedirectSyncResponse)"
"--large-name65--","generateSdk_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,SdkPlatform,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name59--","CassandraConfig(java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraServer>,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCredential,java.lang.String,java.lang.String,java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.ColumnMappingElement>,java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.ClusteringElement>,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraBatchType,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraSocketOption,java.lang.Integer,java.lang.Integer,java.lang.Integer,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraWriteConsistencyLevel,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCompression,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraExecuteRequestType)"
"--large-name14--","editTopic_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name69--","SyncResponse(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncResponseResultType,org.kaaproject.kaa.common.endpoint.gen.BootstrapSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.UserSyncResponse,org.kaaproject.kaa.common.endpoint.gen.EventSyncResponse,org.kaaproject.kaa.common.endpoint.gen.RedirectSyncResponse,org.kaaproject.kaa.common.endpoint.gen.LogSyncResponse,java.util.List<org.kaaproject.kaa.common.endpoint.gen.ExtensionSync>)"
"--large-name66--","SyncRequest(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncRequestMetaData,org.kaaproject.kaa.common.endpoint.gen.BootstrapSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.UserSyncRequest,org.kaaproject.kaa.common.endpoint.gen.EventSyncRequest,org.kaaproject.kaa.common.endpoint.gen.LogSyncRequest,java.util.List<org.kaaproject.kaa.common.endpoint.gen.PluginSync>)"
"--large-name40--","EventServerSync(org.kaaproject.kaa.server.operations.pojo.sync.EventSequenceNumberResponse,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.EventListenersResponse>,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.Event>)"
"--large-name28--","editLogAppender_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name64--","addSdkProfile_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name51--","onEndpointUserConfigurationUpdate_call(EndpointUserConfigurationUpdate,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name57--","CassandraConfig(java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraServer>,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCredential,java.lang.String,java.lang.String,java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.ColumnMappingElement>,java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.ClusteringElement>,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraBatchType,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraSocketOption,java.lang.Integer,java.lang.Integer,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraWriteConsistencyLevel,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCompression,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraExecuteRequestType)"
"--large-name37--","UserServerSync(org.kaaproject.kaa.common.endpoint.protocol.UserAttachResponse,org.kaaproject.kaa.common.endpoint.protocol.UserAttachNotification,org.kaaproject.kaa.common.endpoint.protocol.UserDetachNotification,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.EndpointAttachResponse>,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.EndpointDetachResponse>)"
"--large-name10--","editProfileFilter_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name63--","getEndpointProfileByEndpointGroupId_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name31--","MongoDbConfig(java.util.List<org.kaaproject.kaa.server.appenders.mongo.config.gen.MongoDbServer>,java.util.List<org.kaaproject.kaa.server.appenders.mongo.config.gen.MongoDBCredential>,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Boolean,java.lang.Boolean)"
"--large-name16--","editUser_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name35--","ServerSync(java.lang.Integer,org.kaaproject.kaa.common.endpoint.protocol.SyncResponseResultType,org.kaaproject.kaa.common.endpoint.protocol.ProfileServerSync,org.kaaproject.kaa.common.endpoint.protocol.ConfigurationServerSync,org.kaaproject.kaa.common.endpoint.protocol.NotificationServerSync,org.kaaproject.kaa.common.endpoint.protocol.UserServerSync,org.kaaproject.kaa.common.endpoint.protocol.EventServerSync,org.kaaproject.kaa.common.endpoint.protocol.RedirectServerSync,org.kaaproject.kaa.common.endpoint.protocol.LogServerSync)"
"--large-name39--","EventClientSync(org.kaaproject.kaa.server.operations.pojo.sync.EventSequenceNumberRequest,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.EventListenersRequest>,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.Event>)"
"--large-name12--","editTenantAdmin_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name43--","UserClientSync(org.kaaproject.kaa.server.operations.pojo.sync.UserAttachRequest,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.EndpointAttachRequest>,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.EndpointDetachRequest>)"
"--large-name41--","NotificationClientSync(java.lang.Integer,java.nio.ByteBuffer,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.TopicState>,java.util.List<java.lang.String>,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.SubscriptionCommand>)"
"--large-name48--","generateSdk_call(SdkPlatform,String,int,int,int,List<String>,int,String,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name55--","CassandraConfig(java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraServer>,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCredential,java.lang.String,java.lang.String,java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.ColumnMappingElement>,java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.ClusteringElement>,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraBatchType,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraSocketOption,java.lang.Integer,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraWriteConsistencyLevel,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCompression,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraExecuteRequestType)"
"--large-name4--","editApplication_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name67--","SyncResponse(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncResponseResultType,org.kaaproject.kaa.common.endpoint.gen.BootstrapSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.UserSyncResponse,org.kaaproject.kaa.common.endpoint.gen.EventSyncResponse,org.kaaproject.kaa.common.endpoint.gen.RedirectSyncResponse,org.kaaproject.kaa.common.endpoint.gen.LogSyncResponse,java.util.List<org.kaaproject.kaa.common.endpoint.gen.PluginSync>)"
"--large-name26--","SyncResponse(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncResponseResultType,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.UserSyncResponse,org.kaaproject.kaa.common.endpoint.gen.EventSyncResponse,org.kaaproject.kaa.common.endpoint.gen.RedirectSyncResponse,org.kaaproject.kaa.common.endpoint.gen.LogSyncResponse)"
"--large-name72--","sendEndpointConfigurationRefreshMessage_call(ThriftEndpointConfigurationRefreshMessage,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name46--","SyncResponse(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncResponseResultType,org.kaaproject.kaa.common.endpoint.gen.BootstrapSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.UserSyncResponse,org.kaaproject.kaa.common.endpoint.gen.EventSyncResponse,org.kaaproject.kaa.common.endpoint.gen.RedirectSyncResponse,org.kaaproject.kaa.common.endpoint.gen.LogSyncResponse)"
"--large-name36--","UserClientSync(org.kaaproject.kaa.common.endpoint.protocol.UserAttachRequest,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.EndpointAttachRequest>,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.EndpointDetachRequest>)"
"--large-name30--","OracleNoSqlConfig(java.lang.String,java.util.List<org.kaaproject.kaa.server.appenders.oraclenosql.config.gen.KvStoreNode>,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)"
"--large-name68--","SyncRequest(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncRequestMetaData,org.kaaproject.kaa.common.endpoint.gen.BootstrapSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.UserSyncRequest,org.kaaproject.kaa.common.endpoint.gen.EventSyncRequest,org.kaaproject.kaa.common.endpoint.gen.LogSyncRequest,java.util.List<org.kaaproject.kaa.common.endpoint.gen.ExtensionSync>)"
"--large-name27--","UserSyncResponse(org.kaaproject.kaa.common.endpoint.gen.UserAttachResponse,org.kaaproject.kaa.common.endpoint.gen.UserAttachNotification,org.kaaproject.kaa.common.endpoint.gen.UserDetachNotification,java.util.List<org.kaaproject.kaa.common.endpoint.gen.EndpointAttachResponse>,java.util.List<org.kaaproject.kaa.common.endpoint.gen.EndpointDetachResponse>)"
"--large-name7--","editEndpointGroup_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name25--","SyncRequest(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncRequestMetaData,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.UserSyncRequest,org.kaaproject.kaa.common.endpoint.gen.EventSyncRequest,org.kaaproject.kaa.common.endpoint.gen.LogSyncRequest)"
"--large-name8--","editNotificationSchema_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name52--","editUserConfiguration_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name42--","NotificationServerSync(java.lang.Integer,org.kaaproject.kaa.server.operations.pojo.sync.SyncResponseStatus,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.Notification>,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.Topic>)"
"--large-name21--","editEndpointUser_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name17--","findNotificationSchemasByAppIdAndType_call(String,org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name5--","editConfigurationSchema_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name20--","editApplicationEventFamilyMap_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name2--","SyncRequest(java.lang.String,java.nio.ByteBuffer,java.nio.ByteBuffer,java.nio.ByteBuffer,java.nio.ByteBuffer,java.lang.Integer,java.util.List<java.lang.String>,java.util.List<org.kaaproject.kaa.common.endpoint.gen.TopicState>,java.util.List<org.kaaproject.kaa.common.endpoint.gen.SubscriptionCommand>)"
"--large-name18--","SyncRequest(org.kaaproject.kaa.common.endpoint.gen.SyncRequestMetaData,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.UserSyncRequest,org.kaaproject.kaa.common.endpoint.gen.EventSyncRequest,org.kaaproject.kaa.common.endpoint.gen.LogSyncRequest)"
"--large-name22--","editEventClassFamily_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name6--","editConfiguration_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name29--","OracleNoSqlConfig(java.lang.String,java.util.List<org.kaaproject.kaa.server.appenders.oraclenosql.config.KvStoreNode>,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)"
"--large-name23--","editLogSchema_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name49--","CassandraConfig(java.util.List<org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraServer>,java.lang.String,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCredential,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraBatchType,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraSocketOption,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraWriteConsistencyLevel,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraCompression,org.kaaproject.kaa.server.appenders.cassandra.config.gen.CassandraExecuteRequestType)"
"--large-name56--","ColumnMappingElement(org.kaaproject.kaa.server.appenders.cassandra.config.gen.ColumnMappingElementType,java.lang.String,java.lang.String,org.kaaproject.kaa.server.appenders.cassandra.config.gen.ColumnType,java.lang.Boolean,java.lang.Boolean)"
"--large-name58--","generateSdk_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name45--","SyncRequest(java.lang.Integer,org.kaaproject.kaa.common.endpoint.gen.SyncRequestMetaData,org.kaaproject.kaa.common.endpoint.gen.BootstrapSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncRequest,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncRequest,org.kaaproject.kaa.common.endpoint.gen.UserSyncRequest,org.kaaproject.kaa.common.endpoint.gen.EventSyncRequest,org.kaaproject.kaa.common.endpoint.gen.LogSyncRequest)"
"--large-name70--","MongoDbConfig(java.util.List<org.kaaproject.kaa.server.appenders.mongo.config.gen.MongoDbServer>,java.util.List<org.kaaproject.kaa.server.appenders.mongo.config.gen.MongoDBCredential>,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean)"
"--large-name44--","UserServerSync(org.kaaproject.kaa.server.operations.pojo.sync.UserAttachResponse,org.kaaproject.kaa.server.operations.pojo.sync.UserAttachNotification,org.kaaproject.kaa.server.operations.pojo.sync.UserDetachNotification,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.EndpointAttachResponse>,java.util.List<org.kaaproject.kaa.server.operations.pojo.sync.EndpointDetachResponse>)"
"--large-name19--","SyncResponse(org.kaaproject.kaa.common.endpoint.gen.SyncResponseResultType,org.kaaproject.kaa.common.endpoint.gen.ProfileSyncResponse,org.kaaproject.kaa.common.endpoint.gen.ConfigurationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.NotificationSyncResponse,org.kaaproject.kaa.common.endpoint.gen.UserSyncResponse,org.kaaproject.kaa.common.endpoint.gen.EventSyncResponse,org.kaaproject.kaa.common.endpoint.gen.RedirectSyncResponse,org.kaaproject.kaa.common.endpoint.gen.LogSyncResponse)"
"--large-name1--","ExtendedEndpointProfile(java.lang.String,org.kaaproject.kaa.common.endpoint.gen.ExtendedEndpointProfileChild,java.util.List<java.lang.String>,java.util.List<org.kaaproject.kaa.common.endpoint.gen.ExtendedEndpointProfileChild>,java.util.Map<java.lang.String,java.lang.Long>,java.util.Map<java.lang.String,org.kaaproject.kaa.common.endpoint.gen.ExtendedEndpointProfileChild>,org.kaaproject.kaa.common.endpoint.gen.ExtendedEndpointProfileChild)"
"--large-name71--","onEndpointDeregistration_call(ThriftEndpointDeregistrationMessage,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name61--","KafkaConfig(java.util.List<org.kaaproject.kaa.server.appenders.kafka.config.gen.KafkaServer>,java.lang.String,java.lang.Boolean,java.lang.Integer,org.kaaproject.kaa.server.appenders.kafka.config.gen.KafkaKeyType,java.lang.Integer,java.lang.Long,org.kaaproject.kaa.server.appenders.kafka.config.gen.KafkaCompression,org.kaaproject.kaa.server.appenders.kafka.config.gen.KafkaAcknowledgement,java.lang.Integer)"
"--large-name33--","NotificationClientSync(java.lang.Integer,java.nio.ByteBuffer,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.TopicState>,java.util.List<java.lang.String>,java.util.List<org.kaaproject.kaa.common.endpoint.protocol.SubscriptionCommand>)"
"--large-name47--","editUserVerifier_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name13--","editTenant_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name15--","editUnicastNotification_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name60--","KafkaConfig(java.util.List<org.kaaproject.kaa.server.appenders.kafka.config.gen.KafkaServer>,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Long,org.kaaproject.kaa.server.appenders.kafka.config.gen.KafkaCompression,org.kaaproject.kaa.server.appenders.kafka.config.gen.KafkaAcknowledgement,java.lang.Integer,java.lang.Boolean)"
"--large-name9--","editNotification_call(org.kaaproject.kaa.server.common.thrift.gen.shared.DataStruct,org.apache.thrift.async.AsyncMethodCallback,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"